HEADER	S = 2.
1442.			Entities: [entity: input_value, value: Thomaslk]
1443.		Message_23
1444.			Text: the value i want to insert is rmanaias@yahoo.fr
1445.			Intent: [name: fillGenericField - confidence: 0.9999]
1446.			Entities: [entity: input_value, value: rmanaias@yahoo.fr]
1447.		Message_24
1448.			Text: sure, continue
1449.			Intent: [name: affirm - confidence: 0.4728]
1450.			Entities: 

1451.	IV-Statistics
1452.		Convergence Rate:
1453.			total number of turns: t = 51
1454.			total number of fields: n = 5
1455.			total number of spelling fields: m = 2
1456.			total number of spelling turns: m_k factor = 19
1457.			convergence rate: c = 0.8824
1458.			adjustded convergence rate: c_adj = 0.7143
1459.		Normalized Convergence Rate:
1460.			total number of required fields: n_2 = 2
1461.			total number of spelling fields: m_2 = 1
1462.			total number of required spelling turns: m_k_2 factor = 9
1463.			normalized convergence rate: c_2 = 0.4118
1465.		Natural Language Flexibility Coefficient:
1466.			number of required turns: v = 23 turns
1467.			number of user's turns: w = 25 turns
1468.			natural language flexibility coefficient: f = 0.9200
1469.			adjusted flexibility coefficient: f_adj = 1.0000

1470.	--- DIALOGUE 12 ---

1471.	I- Form element

1472.		The window have been closed, so we cannot give you the form elements, sorry

1473.	II- Slots

1474.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1475.		[slot_name: phone number - slot_value: +26715916800 - required: False - spelling: True - description: None]
1476.		[slot_name: birthday - slot_value: 06-09-2006 - required: False - spelling: False - description: None]
1477.		[slot_name: arrival time - slot_value: 00:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1478.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1479.	III-Messages

1480.		Message_0
1481.			Text: for number of persons insert 1
1482.			Intent: [name: fillGenericField - confidence: 0.9996]
1483.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
1484.		Message_1
1485.			Text: sure, go ahead
1486.			Intent: [name: affirm - confidence: 0.5556]
1487.			Entities: 
1488.		Message_2
1489.			Text: yes, i do
1490.			Intent: [name: affirm - confidence: 0.9573]
1491.			Entities: 
1492.		Message_3
1493.			Text: i would like to know what i still have to complete in tem of optional or not required field
1494.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
1495.			Entities: 
1496.		Message_4
1497.			Text: no, i do not
1498.			Intent: [name: deny - confidence: 1.0000]
1499.			Entities: 
1500.		Message_5
1501.			Text: let's go on
1502.			Intent: [name: fillForm - confidence: 0.9874]
1503.			Entities: 
1504.		Message_6
1505.			Text: plus
1506.			Intent: [name: spelling - confidence: 0.9879]
1507.			Entities: [entity: spelling, value: plus]
1508.		Message_7
1509.			Text: 2
1510.			Intent: [name: spelling - confidence: 0.9997]
1511.			Entities: [entity: input_value, value: 2]
1512.		Message_8
1513.			Text: 6
1514.			Intent: [name: spelling - confidence: 0.9997]
1515.			Entities: [entity: input_value, value: 6]
1516.		Message_9
1517.			Text: 7
1518.			Intent: [name: spelling - confidence: 0.9997]
1519.			Entities: [entity: input_value, value: 7]
1520.		Message_10
1521.			Text: 1
1522.			Intent: [name: spelling - confidence: 0.9997]
1523.			Entities: [entity: input_value, value: 1]
1524.		Message_11
1525.			Text: 5
1526.			Intent: [name: spelling - confidence: 0.9997]
1527.			Entities: [entity: input_value, value: 5]
1528.		Message_12
1529.			Text: 9
1530.			Intent: [name: spelling - confidence: 0.9997]
1531.			Entities: [entity: input_value, value: 9]
1532.		Message_13
1533.			Text: 1
1534.			Intent: [name: spelling - confidence: 0.9997]
1535.			Entities: [entity: input_value, value: 1]
1536.		Message_14
1537.			Text: 6
1538.			Intent: [name: spelling - confidence: 0.9997]
1539.			Entities: [entity: input_value, value: 6]
1540.		Message_15
1541.			Text: 8
1542.			Intent: [name: spelling - confidence: 0.9997]
1543.			Entities: [entity: input_value, value: 8]
1544.		Message_16
1545.			Text: 0
1546.			Intent: [name: spelling - confidence: 0.9997]
1547.			Entities: [entity: input_value, value: 0]
1548.		Message_17
1549.			Text: 0
1550.			Intent: [name: spelling - confidence: 0.9997]
1551.			Entities: [entity: input_value, value: 0]
1552.		Message_18
1553.			Text: terminate
1554.			Intent: [name: spelling - confidence: 0.9975]
1555.			Entities: [entity: spelling, value: terminate]
1556.		Message_19
1557.			Text: 06/09/2006 is the value for the field birthday
1558.			Intent: [name: fillGenericField - confidence: 1.0000]
1559.			Entities: [entity: input_value, value: 06/09/2006], [entity: input_field, value: birthday]
1560.		Message_20
1561.			Text: this is the value 0
1562.			Intent: [name: fillGenericField - confidence: 0.9999]
1563.			Entities: [entity: input_value, value: 0]
1564.		Message_21
1565.			Text: yes, please
1566.			Intent: [name: affirm - confidence: 0.3281]
1567.			Entities: 

1568.	IV-Statistics
1569.		Convergence Rate:
1570.			total number of turns: t = 45
1571.			total number of fields: n = 4
1572.			total number of spelling fields: m = 1
1573.			total number of spelling turns: m_k factor = 13
1574.			convergence rate: c = 0.7333
1575.			adjustded convergence rate: c_adj = 0.4783
1576.		Normalized Convergence Rate:
1577.			total number of required fields: n_2 = 0
1578.			total number of spelling fields: m_2 = 0
1579.			total number of required spelling turns: m_k_2 factor = 0
1580.			normalized convergence rate: c_2 = 0.0222
1582.		Natural Language Flexibility Coefficient:
1583.			number of required turns: v = 17 turns
1584.			number of user's turns: w = 22 turns
1585.			natural language flexibility coefficient: f = 0.7727
1586.			adjusted flexibility coefficient: f_adj = 1.0000

1587.	--- DIALOGUE 13 ---

1588.	I- Form element

1589.		The window have been closed, so we cannot give you the form elements, sorry

1590.	II- Slots

1591.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1592.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1593.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1594.		[slot_name: message - slot_value: money doesn't grow on trees - required: False - spelling: False - description: your suggestions or precisions]
1595.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1596.	III-Messages

1597.		Message_0
1598.			Text: no, i did it by mistake
1599.			Intent: [name: fillGenericField - confidence: 0.9201]
1600.			Entities: [entity: input_value, value: it by mistake]
1601.		Message_1
1602.			Text: complete the male
1603.			Intent: [name: fillGenericField - confidence: 0.5479]
1604.			Entities: [entity: input_value, value: male]
1605.		Message_2
1606.			Text: tablet
1607.			Intent: [name: fillGenericField - confidence: 0.7429]
1608.			Entities: [entity: input_value, value: tablet]
1609.		Message_3
1610.			Text: give me the optional fields remaining
1611.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9991]
1612.			Entities: 
1613.		Message_4
1614.			Text: did you say Student Name?
1615.			Intent: [name: fillGenericField - confidence: 0.8803]
1616.			Entities: [entity: input_value, value: did you say Student Name]
1617.		Message_5
1618.			Text: volvo is the car
1619.			Intent: [name: fillGenericField - confidence: 0.9988]
1620.			Entities: [entity: input_value, value: volvo], [entity: input_field, value: car]
1621.		Message_6
1622.			Text: give them an inch and they'll take a mile
1623.			Intent: [name: repeatValueField - confidence: 0.4892]
1624.			Entities: [entity: input_value, value: them an inch], [entity: input_value, value: mile]
1625.		Message_7
1626.			Text: money doesn't grow on trees
1627.			Intent: [name: fillGenericField - confidence: 0.4962]
1628.			Entities: [entity: input_value, value: money doesn't grow on trees]
1629.		Message_8
1630.			Text: yes, thanks
1631.			Intent: [name: affirm - confidence: 0.9102]
1632.			Entities: 

1633.	IV-Statistics
1634.		Convergence Rate:
1635.			total number of turns: t = 19
1636.			total number of fields: n = 4
1637.			total number of spelling fields: m = 0
1638.			total number of spelling turns: m_k factor = 0
1639.			convergence rate: c = 0.4737
1640.			adjustded convergence rate: c_adj = 0.4737
1641.		Normalized Convergence Rate:
1642.			total number of required fields: n_2 = 1
1643.			total number of spelling fields: m_2 = 0
1644.			total number of required spelling turns: m_k_2 factor = 0
1645.			normalized convergence rate: c_2 = 0.1579
1647.		Natural Language Flexibility Coefficient:
1648.			number of required turns: v = 5 turns
1649.			number of user's turns: w = 9 turns
1650.			natural language flexibility coefficient: f = 0.5556
1651.			adjusted flexibility coefficient: f_adj = 1.0000

1652.	--- DIALOGUE 14 ---

1653.	I- Form element

1654.		The window have been closed, so we cannot give you the form elements, sorry

1655.	II- Slots

1656.		[slot_name: first name - slot_value: ophie - required: False - spelling: True - description: your first name]
1657.		[slot_name: last name - slot_value: Thomas - required: False - spelling: True - description: your family name]
1658.		[slot_name: mark - slot_value: 18,01 - required: False - spelling: False - description: None]
1659.		[slot_name: password - slot_value: Melokuhle - required: False - spelling: False - description: None]
1660.		[slot_name: email address - slot_value: 0rjie@hotmail.uk - required: True - spelling: True - description: the email we should use to contact you]
1661.		[slot_name: phone number - slot_value: 0023735251791 - required: False - spelling: False - description: None]
1662.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
1663.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
1664.		[slot_name: birthday - slot_value: 09-06-2002 - required: False - spelling: False - description: None]
1665.		[slot_name: arrival time - slot_value: 08:03 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1666.		[slot_name: living address - slot_value: 15 place Frank B. Kellogg - required: True - spelling: False - description: None]
1667.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1668.		[slot_name: electronic devices - slot_value: ['none', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1669.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1670.		[slot_name: message - slot_value: as you sow, so you shall reap - required: False - spelling: False - description: None]
1671.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1672.	III-Messages

1673.		Message_0
1674.			Text: S
1675.			Intent: [name: spelling - confidence: 0.9544]
1676.			Entities: [entity: spelling, value: S]
1677.		Message_1
1678.			Text: sure
1679.			Intent: [name: spelling - confidence: 0.9668]
1680.			Entities: [entity: input_value, value: sure]
1681.		Message_2
1682.			Text: yes, go on
1683.			Intent: [name: affirm - confidence: 0.9994]
1684.			Entities: 
1685.		Message_3
1686.			Text: point on the completed fields
1687.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
1688.			Entities: [entity: input_value, value: point on the]
1689.		Message_4
1690.			Text: go to another field
1691.			Intent: [name: fillGenericField - confidence: 0.3122]
1692.			Entities: 
1693.		Message_5
1694.			Text: first name has value James
1695.			Intent: [name: fillGenericField - confidence: 0.9999]
1696.			Entities: [entity: input_field, value: first name], [entity: input_value, value: James]
1697.		Message_6
1698.			Text: o
1699.			Intent: [name: spelling - confidence: 0.9238]
1700.			Entities: [entity: input_value, value: o]
1701.		Message_7
1702.			Text: p
1703.			Intent: [name: spelling - confidence: 0.9908]
1704.			Entities: [entity: spelling, value: p]
1705.		Message_8
1706.			Text: h
1707.			Intent: [name: spelling - confidence: 0.9966]
1708.			Entities: [entity: spelling, value: h]
1709.		Message_9
1710.			Text: i
1711.			Intent: [name: spelling - confidence: 0.9769]
1712.			Entities: [entity: spelling, value: i]
1713.		Message_10
1714.			Text: e
1715.			Intent: [name: spelling - confidence: 0.9927]
1716.			Entities: [entity: spelling, value: e]
1717.		Message_11
1718.			Text: finish
1719.			Intent: [name: spelling - confidence: 0.9991]
1720.			Entities: [entity: spelling, value: finish]
1721.		Message_12
1722.			Text: T
1723.			Intent: [name: spelling - confidence: 0.9962]
1724.			Entities: [entity: spelling, value: T]
1725.		Message_13
1726.			Text: h
1727.			Intent: [name: spelling - confidence: 0.9966]
1728.			Entities: [entity: spelling, value: h]
1729.		Message_14
1730.			Text: o
1731.			Intent: [name: spelling - confidence: 0.9238]
1732.			Entities: [entity: input_value, value: o]
1733.		Message_15
1734.			Text: m
1735.			Intent: [name: spelling - confidence: 0.9919]
1736.			Entities: [entity: spelling, value: m]
1737.		Message_16
1738.			Text: a
1739.			Intent: [name: spelling - confidence: 0.9931]
1740.			Entities: [entity: spelling, value: a]
1741.		Message_17
1742.			Text: s
1743.			Intent: [name: spelling - confidence: 0.9544]
1744.			Entities: [entity: spelling, value: s]
1745.		Message_18
1746.			Text: end
1747.			Intent: [name: spelling - confidence: 0.9914]
1748.			Entities: [entity: spelling, value: end]
1749.		Message_19
1750.			Text: for the field mark the value is 18.01
1751.			Intent: [name: fillGenericField - confidence: 1.0000]
1752.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 18.01]
1753.		Message_20
1754.			Text: i want to insert the value Melokuhle
1755.			Intent: [name: fillGenericField - confidence: 0.9522]
1756.			Entities: [entity: input_value, value: Melokuhle]
1757.		Message_21
1758.			Text: 0
1759.			Intent: [name: spelling - confidence: 0.9997]
1760.			Entities: [entity: input_value, value: 0]
1761.		Message_22
1762.			Text: r
1763.			Intent: [name: spelling - confidence: 0.9963]
1764.			Entities: [entity: spelling, value: r]
1765.		Message_23
1766.			Text: j
1767.			Intent: [name: spelling - confidence: 0.9965]
1768.			Entities: [entity: spelling, value: j]
1769.		Message_24
1770.			Text: i
1771.			Intent: [name: spelling - confidence: 0.9769]
1772.			Entities: [entity: spelling, value: i]
1773.		Message_25
1774.			Text: e
1775.			Intent: [name: spelling - confidence: 0.9927]
1776.			Entities: [entity: spelling, value: e]
1777.		Message_26
1778.			Text: at
1779.			Intent: [name: spelling - confidence: 0.9925]
1780.			Entities: [entity: spelling, value: at]
1781.		Message_27
1782.			Text: h
1783.			Intent: [name: spelling - confidence: 0.9966]
1784.			Entities: [entity: spelling, value: h]
1785.		Message_28
1786.			Text: o
1787.			Intent: [name: spelling - confidence: 0.9238]
1788.			Entities: [entity: input_value, value: o]
1789.		Message_29
1790.			Text: t
1791.			Intent: [name: spelling - confidence: 0.9962]
1792.			Entities: [entity: spelling, value: t]
1793.		Message_30
1794.			Text: m
1795.			Intent: [name: spelling - confidence: 0.9919]
1796.			Entities: [entity: spelling, value: m]
1797.		Message_31
1798.			Text: a
1799.			Intent: [name: spelling - confidence: 0.9931]
1800.			Entities: [entity: spelling, value: a]
1801.		Message_32
1802.			Text: i
1803.			Intent: [name: spelling - confidence: 0.9769]
1804.			Entities: [entity: spelling, value: i]
1805.		Message_33
1806.			Text: l
1807.			Intent: [name: spelling - confidence: 0.9985]
1808.			Entities: [entity: spelling, value: l]
1809.		Message_34
1810.			Text: dot
1811.			Intent: [name: spelling - confidence: 0.9868]
1812.			Entities: [entity: spelling, value: dot]
1813.		Message_35
1814.			Text: u
1815.			Intent: [name: spelling - confidence: 0.9967]
1816.			Entities: [entity: spelling, value: u]
1817.		Message_36
1818.			Text: k
1819.			Intent: [name: spelling - confidence: 0.9928]
1820.			Entities: [entity: spelling, value: k]
1821.		Message_37
1822.			Text: close
1823.			Intent: [name: spelling - confidence: 0.9611]
1824.			Entities: [entity: spelling, value: close]
1825.		Message_38
1826.			Text: the value i want to insert is 0023735251791
1827.			Intent: [name: fillGenericField - confidence: 0.9980]
1828.			Entities: [entity: input_value, value: 0023735251791]
1829.		Message_39
1830.			Text: for number of persons insert 2
1831.			Intent: [name: fillGenericField - confidence: 0.9996]
1832.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
1833.		Message_40
1834.			Text: 3 should be inserted for the field passengers
1835.			Intent: [name: fillGenericField - confidence: 0.9998]
1836.			Entities: [entity: input_value, value: 3], [entity: input_field, value: passengers]
1837.		Message_41
1838.			Text: June 09 2002
1839.			Intent: [name: fillGenericField - confidence: 0.5164]
1840.			Entities: [entity: input_value, value: June 09 2002]
1841.		Message_42
1842.			Text: 1
1843.			Intent: [name: spelling - confidence: 0.9997]
1844.			Entities: [entity: input_value, value: 1]
1845.		Message_43
1846.			Text: 3
1847.			Intent: [name: spelling - confidence: 0.9997]
1848.			Entities: [entity: input_value, value: 3]
1849.		Message_44
1850.			Text: close
1851.			Intent: [name: spelling - confidence: 0.9611]
1852.			Entities: [entity: spelling, value: close]
1853.		Message_45
1854.			Text: 8
1855.			Intent: [name: spelling - confidence: 0.9997]
1856.			Entities: [entity: input_value, value: 8]
1857.		Message_46
1858.			Text: dot
1859.			Intent: [name: spelling - confidence: 0.9868]
1860.			Entities: [entity: spelling, value: dot]
1861.		Message_47
1862.			Text: 0
1863.			Intent: [name: spelling - confidence: 0.9997]
1864.			Entities: [entity: input_value, value: 0]
1865.		Message_48
1866.			Text: 3
1867.			Intent: [name: spelling - confidence: 0.9997]
1868.			Entities: [entity: input_value, value: 3]
1869.		Message_49
1870.			Text: halt
1871.			Intent: [name: spelling - confidence: 0.9972]
1872.			Entities: [entity: spelling, value: halt]
1873.		Message_50
1874.			Text: i would like to insert the value 15 place Frank B. Kellogg
1875.			Intent: [name: modifyValueGenericField - confidence: 0.5058]
1876.			Entities: [entity: input_value, value: 15 place Frank B. Kellogg]
1877.		Message_51
1878.			Text: i want to complete the value of male
1879.			Intent: [name: fillGenericField - confidence: 0.9993]
1880.			Entities: [entity: input_value, value: male]
1881.		Message_52
1882.			Text: electronic devices: blutooth earphones
1883.			Intent: [name: fillGenericField - confidence: 0.9966]
1884.			Entities: [entity: input_value, value: electronic devices: blutooth earphones]
1885.		Message_53
1886.			Text: the values are none and smartphone
1887.			Intent: [name: fillGenericField - confidence: 1.0000]
1888.			Entities: [entity: input_value, value: none], [entity: input_value, value: smartphone]
1889.		Message_54
1890.			Text: is it possible to add the Volvo?
1891.			Intent: [name: fillGenericField - confidence: 0.9951]
1892.			Entities: [entity: input_value, value: Volvo]
1893.		Message_55
1894.			Text: fill message with as you sow, so you shall reap
1895.			Intent: [name: fillGenericField - confidence: 0.7239]
1896.			Entities: [entity: input_field, value: message], [entity: input_value, value: as you sow, so you shall reap]
1897.		Message_56
1898.			Text: yes, continue
1899.			Intent: [name: affirm - confidence: 0.9970]
1900.			Entities: 

1901.	IV-Statistics
1902.		Convergence Rate:
1903.			total number of turns: t = 115
1904.			total number of fields: n = 15
1905.			total number of spelling fields: m = 4
1906.			total number of spelling turns: m_k factor = 39
1907.			convergence rate: c = 0.8783
1908.			adjustded convergence rate: c_adj = 0.7358
1909.		Normalized Convergence Rate:
1910.			total number of required fields: n_2 = 4
1911.			total number of spelling fields: m_2 = 2
1912.			total number of required spelling turns: m_k_2 factor = 23
1913.			normalized convergence rate: c_2 = 0.4435
1915.		Natural Language Flexibility Coefficient:
1916.			number of required turns: v = 51 turns
1917.			number of user's turns: w = 57 turns
1918.			natural language flexibility coefficient: f = 0.8947
1919.			adjusted flexibility coefficient: f_adj = 1.0000

1920.	--- DIALOGUE 15 ---

1921.	I- Form element

1922.		The window have been closed, so we cannot give you the form elements, sorry

1923.	II- Slots

1924.		[slot_name: first name - slot_value: Riccardo - required: True - spelling: True - description: your first name]
1925.		[slot_name: password - slot_value: Xiaomei - required: True - spelling: False - description: None]
1926.		[slot_name: email address - slot_value: lorenzo@outlook.cm - required: False - spelling: False - description: the email we should use to contact you]
1927.		[slot_name: birthday - slot_value: 19-06-1995 - required: False - spelling: False - description: None]
1928.		[slot_name: arrival time - slot_value: 04:12 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1929.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1930.	III-Messages

1931.		Message_0
1932.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
1933.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
1934.			Entities: [entity: input_value, value: mandatrory]
1935.		Message_1
1936.			Text: yes
1937.			Intent: [name: affirm - confidence: 0.9761]
1938.			Entities: 
1939.		Message_2
1940.			Text: a description about this form please
1941.			Intent: [name: fillGenericField - confidence: 0.6871]
1942.			Entities: 
1943.		Message_3
1944.			Text: i want to insert the value Li for the field first name
1945.			Intent: [name: fillGenericField - confidence: 0.9999]
1946.			Entities: [entity: input_value, value: Li], [entity: input_field, value: first name]
1947.		Message_4
1948.			Text: R
1949.			Intent: [name: spelling - confidence: 0.9963]
1950.			Entities: [entity: spelling, value: R]
1951.		Message_5
1952.			Text: i
1953.			Intent: [name: spelling - confidence: 0.9769]
1954.			Entities: [entity: spelling, value: i]
1955.		Message_6
1956.			Text: c
1957.			Intent: [name: spelling - confidence: 0.9979]
1958.			Entities: [entity: spelling, value: c]
1959.		Message_7
1960.			Text: c
1961.			Intent: [name: spelling - confidence: 0.9979]
1962.			Entities: [entity: spelling, value: c]
1963.		Message_8
1964.			Text: a
1965.			Intent: [name: spelling - confidence: 0.9931]
1966.			Entities: [entity: spelling, value: a]
1967.		Message_9
1968.			Text: r
1969.			Intent: [name: spelling - confidence: 0.9963]
1970.			Entities: [entity: spelling, value: r]
1971.		Message_10
1972.			Text: d
1973.			Intent: [name: spelling - confidence: 0.9950]
1974.			Entities: [entity: input_value, value: d]
1975.		Message_11
1976.			Text: o
1977.			Intent: [name: spelling - confidence: 0.9238]
1978.			Entities: [entity: input_value, value: o]
1979.		Message_12
1980.			Text: finish
1981.			Intent: [name: spelling - confidence: 0.9991]
1982.			Entities: [entity: spelling, value: finish]
1983.		Message_13
1984.			Text: password: Xiaomei
1985.			Intent: [name: fillGenericField - confidence: 0.9920]
1986.			Entities: [entity: input_field, value: password], [entity: input_value, value: Xiaomei]
1987.		Message_14
1988.			Text: i would like to insert the value lorenzo@outlook.cm
1989.			Intent: [name: fillGenericField - confidence: 0.9958]
1990.			Entities: [entity: input_value, value: lorenzo@outlook.cm]
1991.		Message_15
1992.			Text: 19 June 1995 is the value for the field birthday
1993.			Intent: [name: fillGenericField - confidence: 1.0000]
1994.			Entities: [entity: input_value, value: 19 June 1995], [entity: input_field, value: birthday]
1995.		Message_16
1996.			Text: 4.12 am is the value of arrival time
1997.			Intent: [name: fillGenericField - confidence: 1.0000]
1998.			Entities: [entity: input_value, value: 4.12 am], [entity: input_field, value: arrival time]
1999.		Message_17
2000.			Text: sure, go ahead
2001.			Intent: [name: affirm - confidence: 0.5556]
2002.			Entities: 

2003.	IV-Statistics
2004.		Convergence Rate:
2005.			total number of turns: t = 37
2006.			total number of fields: n = 5
2007.			total number of spelling fields: m = 1
2008.			total number of spelling turns: m_k factor = 9
2009.			convergence rate: c = 0.7297
2010.			adjustded convergence rate: c_adj = 0.5652
2011.		Normalized Convergence Rate:
2012.			total number of required fields: n_2 = 2
2013.			total number of spelling fields: m_2 = 1
2014.			total number of required spelling turns: m_k_2 factor = 9
2015.			normalized convergence rate: c_2 = 0.5676
2017.		Natural Language Flexibility Coefficient:
2018.			number of required turns: v = 14 turns
2019.			number of user's turns: w = 18 turns
2020.			natural language flexibility coefficient: f = 0.7778
2021.			adjusted flexibility coefficient: f_adj = 1.0000

2022.	--- DIALOGUE 16 ---

2023.	I- Form element

2024.		The window have been closed, so we cannot give you the form elements, sorry

2025.	II- Slots

2026.		[slot_name: first name - slot_value: Feng - required: True - spelling: True - description: your first name]
2027.		[slot_name: last name - slot_value: Amahle - required: False - spelling: True - description: your family name]
2028.		[slot_name: mark - slot_value: 18,26 - required: False - spelling: False - description: None]
2029.		[slot_name: password - slot_value: #5uuJunhg - required: False - spelling: False - description: None]
2030.		[slot_name: email address - slot_value: ujieuzh@outlook.it - required: True - spelling: False - description: the email we should use to contact you]
2031.		[Web Form info -- title: None - description: None]

2032.	III-Messages

2033.		Message_0
2034.			Text: submit the form
2035.			Intent: [name: submitForm - confidence: 0.9998]
2036.			Entities: 
2037.		Message_1
2038.			Text: please give me the required fields still to be completed
2039.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9959]
2040.			Entities: 
2041.		Message_2
2042.			Text: please explain what is last name
2043.			Intent: [name: explainField - confidence: 1.0000]
2044.			Entities: [entity: input_field, value: last name]
2045.		Message_3
2046.			Text: F
2047.			Intent: [name: spelling - confidence: 0.9907]
2048.			Entities: [entity: spelling, value: F]
2049.		Message_4
2050.			Text: e
2051.			Intent: [name: spelling - confidence: 0.9927]
2052.			Entities: [entity: spelling, value: e]
2053.		Message_5
2054.			Text: n
2055.			Intent: [name: spelling - confidence: 0.9576]
2056.			Entities: [entity: spelling, value: n]
2057.		Message_6
2058.			Text: g
2059.			Intent: [name: spelling - confidence: 0.9860]
2060.			Entities: [entity: spelling, value: g]
2061.		Message_7
2062.			Text: finish
2063.			Intent: [name: spelling - confidence: 0.9991]
2064.			Entities: [entity: spelling, value: finish]
2065.		Message_8
2066.			Text: A
2067.			Intent: [name: spelling - confidence: 0.9931]
2068.			Entities: [entity: spelling, value: A]
2069.		Message_9
2070.			Text: m
2071.			Intent: [name: spelling - confidence: 0.9919]
2072.			Entities: [entity: spelling, value: m]
2073.		Message_10
2074.			Text: a
2075.			Intent: [name: spelling - confidence: 0.9931]
2076.			Entities: [entity: spelling, value: a]
2077.		Message_11
2078.			Text: h
2079.			Intent: [name: spelling - confidence: 0.9966]
2080.			Entities: [entity: spelling, value: h]
2081.		Message_12
2082.			Text: l
2083.			Intent: [name: spelling - confidence: 0.9985]
2084.			Entities: [entity: spelling, value: l]
2085.		Message_13
2086.			Text: e
2087.			Intent: [name: spelling - confidence: 0.9927]
2088.			Entities: [entity: spelling, value: e]
2089.		Message_14
2090.			Text: conclude
2091.			Intent: [name: spelling - confidence: 0.9816]
2092.			Entities: [entity: spelling, value: conclude]
2093.		Message_15
2094.			Text: value 18,26408 for mark
2095.			Intent: [name: fillGenericField - confidence: 1.0000]
2096.			Entities: [entity: input_value, value: 18,26408], [entity: input_field, value: mark]
2097.		Message_16
2098.			Text: password nAva%d3^2
2099.			Intent: [name: fillGenericField - confidence: 0.9997]
2100.			Entities: [entity: input_value, value: password nAva%d3^2]
2101.		Message_17
2102.			Text: i would like to insert the value #5uuJunhg
2103.			Intent: [name: fillGenericField - confidence: 0.8958]
2104.			Entities: [entity: input_value, value: #5uuJunhg]
2105.		Message_18
2106.			Text: here is the value for the field: ujieuzh@outlook.it
2107.			Intent: [name: fillGenericField - confidence: 1.0000]
2108.			Entities: [entity: input_value, value: ujieuzh@outlook.it]
2109.		Message_19
2110.			Text: yes, thanks
2111.			Intent: [name: affirm - confidence: 0.9102]
2112.			Entities: 

2113.	IV-Statistics
2114.		Convergence Rate:
2115.			total number of turns: t = 41
2116.			total number of fields: n = 5
2117.			total number of spelling fields: m = 2
2118.			total number of spelling turns: m_k factor = 12
2119.			convergence rate: c = 0.7561
2120.			adjustded convergence rate: c_adj = 0.6000
2121.		Normalized Convergence Rate:
2122.			total number of required fields: n_2 = 2
2123.			total number of spelling fields: m_2 = 1
2124.			total number of required spelling turns: m_k_2 factor = 5
2125.			normalized convergence rate: c_2 = 0.3171
2127.		Natural Language Flexibility Coefficient:
2128.			number of required turns: v = 16 turns
2129.			number of user's turns: w = 20 turns
2130.			natural language flexibility coefficient: f = 0.8000
2131.			adjusted flexibility coefficient: f_adj = 1.0000

2132.	--- DIALOGUE 17 ---

2133.	I- Form element

2134.		The window have been closed, so we cannot give you the form elements, sorry

2135.	II- Slots

2136.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2137.		[slot_name: phone number - slot_value: 0022050509241 - required: False - spelling: True - description: None]
2138.		[slot_name: birthday - slot_value: 19-06-2002 - required: False - spelling: False - description: None]
