HEADER	S = 8.
1477.			Intent: [name: spelling - confidence: 0.9816]
1478.			Entities: [entity: spelling, value: conclude]
1479.		Message_48
1480.			Text: here is the value 0085331998881
1481.			Intent: [name: fillGenericField - confidence: 0.9995]
1482.			Entities: [entity: input_value, value: 0085331998881]
1483.		Message_49
1484.			Text: 5
1485.			Intent: [name: spelling - confidence: 0.9997]
1486.			Entities: [entity: input_value, value: 5]
1487.		Message_50
1488.			Text: the value, here it is 0
1489.			Intent: [name: fillGenericField - confidence: 0.9981]
1490.			Entities: [entity: input_value, value: 0]
1491.		Message_51
1492.			Text: 31072009 is the birthday
1493.			Intent: [name: fillGenericField - confidence: 0.9995]
1494.			Entities: [entity: input_value, value: 31072009], [entity: input_field, value: birthday]
1495.		Message_52
1496.			Text: 4
1497.			Intent: [name: spelling - confidence: 0.9997]
1498.			Entities: [entity: input_value, value: 4]
1499.		Message_53
1500.			Text: colon
1501.			Intent: [name: spelling - confidence: 0.9993]
1502.			Entities: [entity: spelling, value: colon]
1503.		Message_54
1504.			Text: 4
1505.			Intent: [name: spelling - confidence: 0.9997]
1506.			Entities: [entity: input_value, value: 4]
1507.		Message_55
1508.			Text: 9
1509.			Intent: [name: spelling - confidence: 0.9997]
1510.			Entities: [entity: input_value, value: 9]
1511.		Message_56
1512.			Text: terminate
1513.			Intent: [name: spelling - confidence: 0.9975]
1514.			Entities: [entity: spelling, value: terminate]
1515.		Message_57
1516.			Text: living address has value 21 rue Baruj Benacerraf
1517.			Intent: [name: fillGenericField - confidence: 1.0000]
1518.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 21 rue Baruj Benacerraf]
1519.		Message_58
1520.			Text: gender: female
1521.			Intent: [name: fillGenericField - confidence: 0.9941]
1522.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1523.		Message_59
1524.			Text: for electronic devices insert none, smart glasses
1525.			Intent: [name: fillGenericField - confidence: 0.9955]
1526.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
1527.		Message_60
1528.			Text: car: Kia
1529.			Intent: [name: fillGenericField - confidence: 0.9876]
1530.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
1531.		Message_61
1532.			Text: here is the value for the field: every dog has his day
1533.			Intent: [name: fillGenericField - confidence: 1.0000]
1534.			Entities: [entity: input_value, value: every dog], [entity: input_field, value: day]
1535.		Message_62
1536.			Text: the value for the field is adversity and loss make a man wise
1537.			Intent: [name: fillGenericField - confidence: 1.0000]
1538.			Entities: [entity: input_field, value: adversity], [entity: input_value, value: loss make a man wise]
1539.		Message_63
1540.			Text: i want to insert the value an empty vessel makes much noise for the field message
1541.			Intent: [name: fillGenericField - confidence: 0.9933]
1542.			Entities: [entity: input_field, value: message]
1543.		Message_64
1544.			Text: beauty is in the eye of the beholder for message
1545.			Intent: [name: fillGenericField - confidence: 1.0000]
1546.			Entities: [entity: input_value, value: beauty], [entity: input_value, value: beholder], [entity: input_field, value: message]
1547.		Message_65
1548.			Text: sure, continue
1549.			Intent: [name: affirm - confidence: 0.4728]
1550.			Entities: 

1551.	IV-Statistics
1552.		Convergence Rate:
1553.			total number of turns: t = 133
1554.			total number of fields: n = 15
1555.			total number of spelling fields: m = 4
1556.			total number of spelling turns: m_k factor = 39
1557.			convergence rate: c = 0.76
1558.			adjustded convergence rate: c_adj = 0.55
1559.		Normalized Convergence Rate:
1560.			total number of required fields: n_2 = 4
1561.			total number of spelling fields: m_2 = 2
1562.			total number of required spelling turns: m_k_2 factor = 26
1563.			normalized convergence rate: c_2 = 0.43
1565.		Natural Language Flexibility Coefficient:
1566.			number of required turns: v = 47 turns
1567.			number of user's turns: w = 66 turns
1568.			natural language flexibility coefficient: f = 0.7121
1569.			adjusted flexibility coefficient: f_adj = 0.8710

1570.	--- DIALOGUE 10 ---

1571.	I- Form element

1572.		The window have been closed, so we cannot give you the form elements, sorry

1573.	II- Slots

1574.		[slot_name: first name - slot_value: Li - required: True - spelling: True - description: your first name]
1575.		[slot_name: password - slot_value: Xiaoyan - required: True - spelling: False - description: None]
1576.		[slot_name: email address - slot_value: charles@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
1577.		[slot_name: birthday - slot_value: 07-04-1914 - required: False - spelling: False - description: None]
1578.		[slot_name: arrival time - slot_value: 21:59 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1579.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1580.	III-Messages

1581.		Message_0
1582.			Text: i was distracted, did you say Name suffix too?
1583.			Intent: [name: fillGenericField - confidence: 0.9667]
1584.			Entities: [entity: input_value, value: distracted, did you say Name suffix]
1585.		Message_1
1586.			Text: the value for the field is Edoardo
1587.			Intent: [name: fillGenericField - confidence: 1.0000]
1588.			Entities: [entity: input_value, value: Edoardo]
1589.		Message_2
1590.			Text: please give me the fields still to be completed
1591.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
1592.			Entities: 
1593.		Message_3
1594.			Text: continue filling
1595.			Intent: [name: fillForm - confidence: 0.9973]
1596.			Entities: 
1597.		Message_4
1598.			Text: what is the value of the field?
1599.			Intent: [name: repeatValueField - confidence: 0.9995]
1600.			Entities: 
1601.		Message_5
1602.			Text: sure, go ahead
1603.			Intent: [name: affirm - confidence: 0.5556]
1604.			Entities: 
1605.		Message_6
1606.			Text: i want to skip
1607.			Intent: [name: skipField - confidence: 0.8342]
1608.			Entities: 
1609.		Message_7
1610.			Text: yes, go on
1611.			Intent: [name: affirm - confidence: 0.9994]
1612.			Entities: 
1613.		Message_8
1614.			Text: is it possible to have some explanations about the form?
1615.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
1616.			Entities: 
1617.		Message_9
1618.			Text: i would like to know what i have to complete in term of obligatory or required field
1619.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7067]
1620.			Entities: 
1621.		Message_10
1622.			Text: Xiaoyan for password
1623.			Intent: [name: fillGenericField - confidence: 1.0000]
1624.			Entities: [entity: input_value, value: Xiaoyan], [entity: input_field, value: password]
1625.		Message_11
1626.			Text: i would like to know the values inserted
1627.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
1628.			Entities: 
1629.		Message_12
1630.			Text: the value for the field is charles@yahoo.fr
1631.			Intent: [name: fillGenericField - confidence: 1.0000]
1632.			Entities: [entity: input_value, value: charles@yahoo.fr]
1633.		Message_13
1634.			Text: the field birthday has value 07/04/1914
1635.			Intent: [name: fillGenericField - confidence: 1.0000]
1636.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 07/04/1914]
1637.		Message_14
1638.			Text: arrival time has value 9.59 pm
1639.			Intent: [name: fillGenericField - confidence: 1.0000]
1640.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 9.59 pm]
1641.		Message_15
1642.			Text: L
1643.			Intent: [name: spelling - confidence: 0.9985]
1644.			Entities: [entity: spelling, value: L]
1645.		Message_16
1646.			Text: i
1647.			Intent: [name: spelling - confidence: 0.9769]
1648.			Entities: [entity: spelling, value: i]
1649.		Message_17
1650.			Text: terminate
1651.			Intent: [name: spelling - confidence: 0.9975]
1652.			Entities: [entity: spelling, value: terminate]
1653.		Message_18
1654.			Text: sure
1655.			Intent: [name: spelling - confidence: 0.9668]
1656.			Entities: [entity: input_value, value: sure]
1657.		Message_19
1658.			Text: fill the form
1659.			Intent: [name: fillForm - confidence: 0.9940]
1660.			Entities: 
1661.		Message_20
1662.			Text: yes, please
1663.			Intent: [name: affirm - confidence: 0.3281]
1664.			Entities: 

1665.	IV-Statistics
1666.		Convergence Rate:
1667.			total number of turns: t = 43
1668.			total number of fields: n = 5
1669.			total number of spelling fields: m = 1
1670.			total number of spelling turns: m_k factor = 4
1671.			convergence rate: c = 0.40
1672.			adjustded convergence rate: c_adj = 0.33
1673.		Normalized Convergence Rate:
1674.			total number of required fields: n_2 = 2
1675.			total number of spelling fields: m_2 = 1
1676.			total number of required spelling turns: m_k_2 factor = 3
1677.			normalized convergence rate: c_2 = 0.21
1679.		Natural Language Flexibility Coefficient:
1680.			number of required turns: v = 6 turns
1681.			number of user's turns: w = 21 turns
1682.			natural language flexibility coefficient: f = 0.2857
1683.			adjusted flexibility coefficient: f_adj = 0.8333

1684.	--- DIALOGUE 11 ---

1685.	I- Form element

1686.		The window have been closed, so we cannot give you the form elements, sorry

1687.	II- Slots

1688.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
1689.		[slot_name: last name - slot_value: Hao - required: False - spelling: True - description: your family name]
1690.		[slot_name: mark - slot_value: 27 - required: False - spelling: False - description: None]
1691.		[slot_name: password - slot_value: 4Bandilel - required: False - spelling: False - description: None]
1692.		[slot_name: email address - slot_value: muhammad@outlook.fr - required: True - spelling: False - description: the email we should use to contact you]
1693.		[Web Form info -- title: None - description: None]

1694.	III-Messages

1695.		Message_0
1696.			Text: sure, continue
1697.			Intent: [name: affirm - confidence: 0.4728]
1698.			Entities: 
1699.		Message_1
1700.			Text: let us return into the procedure
1701.			Intent: [name: fillForm - confidence: 0.9980]
1702.			Entities: 
1703.		Message_2
1704.			Text: now i want the list of all the required fields
1705.			Intent: [name: repeatAllFields - confidence: 0.7964]
1706.			Entities: 
1707.		Message_3
1708.			Text: may i have the list of not compulsory remaining fields please?
1709.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9867]
1710.			Entities: 
1711.		Message_4
1712.			Text: please the remaining obligatory fields
1713.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9969]
1714.			Entities: 
1715.		Message_5
1716.			Text: what are the values of the completed fields
1717.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
1718.			Entities: 
1719.		Message_6
1720.			Text: yes, continue
1721.			Intent: [name: affirm - confidence: 0.9970]
1722.			Entities: 
1723.		Message_7
1724.			Text: T
1725.			Intent: [name: spelling - confidence: 0.9962]
1726.			Entities: [entity: spelling, value: T]
1727.		Message_8
1728.			Text: e
1729.			Intent: [name: spelling - confidence: 0.9927]
1730.			Entities: [entity: spelling, value: e]
1731.		Message_9
1732.			Text: no, i did it by mistake
1733.			Intent: [name: fillGenericField - confidence: 0.9201]
1734.			Entities: [entity: input_value, value: it by mistake]
1735.		Message_10
1736.			Text: sure, continue
1737.			Intent: [name: affirm - confidence: 0.4728]
1738.			Entities: 
1739.		Message_11
1740.			Text: can i submit the form now?
1741.			Intent: [name: submitForm - confidence: 0.8278]
1742.			Entities: [entity: input_value, value: now]
1743.		Message_12
1744.			Text: a description about this form please
1745.			Intent: [name: fillGenericField - confidence: 0.6871]
1746.			Entities: 
1747.		Message_13
1748.			Text: what are the fields in this form
1749.			Intent: [name: repeatAllFields - confidence: 0.9950]
1750.			Entities: 
1751.		Message_14
1752.			Text: no
1753.			Intent: [name: deny - confidence: 0.9971]
1754.			Entities: 
1755.		Message_15
1756.			Text: i don't understand what is last name
1757.			Intent: [name: explainField - confidence: 0.9979]
1758.			Entities: [entity: input_field, value: last name]
1759.		Message_16
1760.			Text: M
1761.			Intent: [name: spelling - confidence: 0.9919]
1762.			Entities: [entity: spelling, value: M]
1763.		Message_17
1764.			Text: a
1765.			Intent: [name: spelling - confidence: 0.9931]
1766.			Entities: [entity: spelling, value: a]
1767.		Message_18
1768.			Text: r
1769.			Intent: [name: spelling - confidence: 0.9963]
1770.			Entities: [entity: spelling, value: r]
1771.		Message_19
1772.			Text: i
1773.			Intent: [name: spelling - confidence: 0.9769]
1774.			Entities: [entity: spelling, value: i]
1775.		Message_20
1776.			Text: a
1777.			Intent: [name: spelling - confidence: 0.9931]
1778.			Entities: [entity: spelling, value: a]
1779.		Message_21
1780.			Text: halt
1781.			Intent: [name: spelling - confidence: 0.9972]
1782.			Entities: [entity: spelling, value: halt]
1783.		Message_22
1784.			Text: H
1785.			Intent: [name: spelling - confidence: 0.9966]
1786.			Entities: [entity: spelling, value: H]
1787.		Message_23
1788.			Text: a
1789.			Intent: [name: spelling - confidence: 0.9931]
1790.			Entities: [entity: spelling, value: a]
1791.		Message_24
1792.			Text: o
1793.			Intent: [name: spelling - confidence: 0.9238]
1794.			Entities: [entity: input_value, value: o]
1795.		Message_25
1796.			Text: terminate
1797.			Intent: [name: spelling - confidence: 0.9975]
1798.			Entities: [entity: spelling, value: terminate]
1799.		Message_26
1800.			Text: 27 for mark
1801.			Intent: [name: fillGenericField - confidence: 1.0000]
1802.			Entities: [entity: input_value, value: 27], [entity: input_field, value: mark]
1803.		Message_27
1804.			Text: i would like to insert the value Te.Arikiz
1805.			Intent: [name: fillGenericField - confidence: 0.9357]
1806.			Entities: [entity: input_value, value: Te.Arikiz]
1807.		Message_28
1808.			Text: password: 4Bandilel
1809.			Intent: [name: fillGenericField - confidence: 0.9514]
1810.			Entities: [entity: input_field, value: password], [entity: input_value, value: 4Bandilel]
1811.		Message_29
1812.			Text: fill email address with muhammad@outlook.fr
1813.			Intent: [name: fillGenericField - confidence: 0.9158]
1814.			Entities: [entity: input_field, value: email address], [entity: input_value, value: muhammad@outlook.fr]
1815.		Message_30
1816.			Text: yes, i do
1817.			Intent: [name: affirm - confidence: 0.9573]
1818.			Entities: 

1819.	IV-Statistics
1820.		Convergence Rate:
1821.			total number of turns: t = 63
1822.			total number of fields: n = 5
1823.			total number of spelling fields: m = 2
1824.			total number of spelling turns: m_k factor = 12
1825.			convergence rate: c = 0.49
1826.			adjustded convergence rate: c_adj = 0.32
1827.		Normalized Convergence Rate:
1828.			total number of required fields: n_2 = 2
1829.			total number of spelling fields: m_2 = 1
1830.			total number of required spelling turns: m_k_2 factor = 6
1831.			normalized convergence rate: c_2 = 0.24
1833.		Natural Language Flexibility Coefficient:
1834.			number of required turns: v = 16 turns
1835.			number of user's turns: w = 31 turns
1836.			natural language flexibility coefficient: f = 0.5161
1837.			adjusted flexibility coefficient: f_adj = 1.0000

1838.	--- DIALOGUE 12 ---

1839.	I- Form element

1840.		The window have been closed, so we cannot give you the form elements, sorry

1841.	II- Slots

1842.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
1843.		[slot_name: phone number - slot_value: 0038135410024 - required: False - spelling: True - description: None]
1844.		[slot_name: birthday - slot_value: 02-05-1919 - required: False - spelling: False - description: None]
1845.		[slot_name: arrival time - slot_value: 02:19 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1846.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1847.	III-Messages

1848.		Message_0
1849.			Text: the value is 0
1850.			Intent: [name: fillGenericField - confidence: 0.9999]
1851.			Entities: [entity: input_value, value: 0]
1852.		Message_1
1853.			Text: sure, go ahead
1854.			Intent: [name: affirm - confidence: 0.5556]
1855.			Entities: 
1856.		Message_2
1857.			Text: fields, but only the not obligatory ones
1858.			Intent: [name: repeatOptionalFields - confidence: 0.4659]
1859.			Entities: [entity: input_value, value: ones]
1860.		Message_3
1861.			Text: sure, go ahead
1862.			Intent: [name: affirm - confidence: 0.5556]
1863.			Entities: 
1864.		Message_4
1865.			Text: yes, go ahead
1866.			Intent: [name: affirm - confidence: 0.9984]
1867.			Entities: 
1868.		Message_5
1869.			Text: i would like to complete this process
1870.			Intent: [name: fillForm - confidence: 0.9988]
1871.			Entities: 
1872.		Message_6
1873.			Text: what are obligatory the fields that i didn't complete yet?
1874.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
1875.			Entities: 
1876.		Message_7
1877.			Text: is Site URL also there?
1878.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
1879.			Entities: 
1880.		Message_8
1881.			Text: plus
1882.			Intent: [name: spelling - confidence: 0.9879]
1883.			Entities: [entity: spelling, value: plus]
1884.		Message_9
1885.			Text: no, it was an error
1886.			Intent: [name: fillGenericField - confidence: 0.9029]
1887.			Entities: [entity: input_value, value: error]
1888.		Message_10
1889.			Text: no, i do not
1890.			Intent: [name: deny - confidence: 1.0000]
1891.			Entities: 
1892.		Message_11
1893.			Text: please remind me what the form is about
1894.			Intent: [name: explainField - confidence: 0.4364]
1895.			Entities: [entity: input_value, value: about]
1896.		Message_12
1897.			Text: no, i did it by mistake
1898.			Intent: [name: fillGenericField - confidence: 0.9201]
1899.			Entities: [entity: input_value, value: it by mistake]
1900.		Message_13
1901.			Text: 008413348280 is the value for the field phone number
1902.			Intent: [name: fillGenericField - confidence: 1.0000]
1903.			Entities: [entity: input_value, value: 008413348280], [entity: input_field, value: phone number]
1904.		Message_14
1905.			Text: are there still many optional fields to complete?
1906.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
1907.			Entities: 
1908.		Message_15
1909.			Text: please restart the process form the beginning
1910.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
1911.			Entities: [entity: input_value, value: beginning]
1912.		Message_16
1913.			Text: i would like you to repeat the fields for me
1914.			Intent: [name: repeatAllFields - confidence: 0.9723]
1915.			Entities: 
1916.		Message_17
1917.			Text: 0
1918.			Intent: [name: spelling - confidence: 0.9997]
1919.			Entities: [entity: input_value, value: 0]
1920.		Message_18
1921.			Text: 0
1922.			Intent: [name: spelling - confidence: 0.9997]
1923.			Entities: [entity: input_value, value: 0]
1924.		Message_19
1925.			Text: 3
1926.			Intent: [name: spelling - confidence: 0.9997]
1927.			Entities: [entity: input_value, value: 3]
1928.		Message_20
1929.			Text: 8
1930.			Intent: [name: spelling - confidence: 0.9997]
1931.			Entities: [entity: input_value, value: 8]
1932.		Message_21
1933.			Text: 1
1934.			Intent: [name: spelling - confidence: 0.9997]
1935.			Entities: [entity: input_value, value: 1]
1936.		Message_22
1937.			Text: 3
1938.			Intent: [name: spelling - confidence: 0.9997]
1939.			Entities: [entity: input_value, value: 3]
1940.		Message_23
1941.			Text: 5
1942.			Intent: [name: spelling - confidence: 0.9997]
1943.			Entities: [entity: input_value, value: 5]
1944.		Message_24
1945.			Text: 4
1946.			Intent: [name: spelling - confidence: 0.9997]
1947.			Entities: [entity: input_value, value: 4]
1948.		Message_25
1949.			Text: 1
1950.			Intent: [name: spelling - confidence: 0.9997]
1951.			Entities: [entity: input_value, value: 1]
1952.		Message_26
1953.			Text: 0
1954.			Intent: [name: spelling - confidence: 0.9997]
1955.			Entities: [entity: input_value, value: 0]
1956.		Message_27
1957.			Text: 0
1958.			Intent: [name: spelling - confidence: 0.9997]
1959.			Entities: [entity: input_value, value: 0]
1960.		Message_28
1961.			Text: 2
1962.			Intent: [name: spelling - confidence: 0.9997]
1963.			Entities: [entity: input_value, value: 2]
1964.		Message_29
1965.			Text: 4
1966.			Intent: [name: spelling - confidence: 0.9997]
1967.			Entities: [entity: input_value, value: 4]
1968.		Message_30
1969.			Text: finished
1970.			Intent: [name: spelling - confidence: 0.9903]
1971.			Entities: [entity: spelling, value: finished]
1972.		Message_31
1973.			Text: the value is 02 May 1919
1974.			Intent: [name: fillGenericField - confidence: 1.0000]
1975.			Entities: [entity: input_value, value: 02 May 1919]
1976.		Message_32
1977.			Text: 2:19 am is the value for the field arrival time
1978.			Intent: [name: fillGenericField - confidence: 1.0000]
1979.			Entities: [entity: input_value, value: 2:19 am], [entity: input_field, value: arrival time]
1980.		Message_33
1981.			Text: yes
1982.			Intent: [name: affirm - confidence: 0.9761]
1983.			Entities: 

1984.	IV-Statistics
1985.		Convergence Rate:
1986.			total number of turns: t = 69
1987.			total number of fields: n = 4
1988.			total number of spelling fields: m = 1
1989.			total number of spelling turns: m_k factor = 15
1990.			convergence rate: c = 0.54
1991.			adjustded convergence rate: c_adj = 0.26
1992.		Normalized Convergence Rate:
1993.			total number of required fields: n_2 = 0
1994.			total number of spelling fields: m_2 = 0
1995.			total number of required spelling turns: m_k_2 factor = 0
1996.			normalized convergence rate: c_2 = 0.01
1998.		Natural Language Flexibility Coefficient:
1999.			number of required turns: v = 17 turns
2000.			number of user's turns: w = 34 turns
2001.			natural language flexibility coefficient: f = 0.5000
2002.			adjusted flexibility coefficient: f_adj = 0.9000

2003.	--- DIALOGUE 13 ---

2004.	I- Form element

2005.		The window have been closed, so we cannot give you the form elements, sorry

2006.	II- Slots

2007.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2008.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2009.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2010.		[slot_name: message - slot_value: many cooks spoil the broth - required: False - spelling: False - description: your suggestions or precisions]
2011.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2012.	III-Messages

2013.		Message_0
2014.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2015.			Intent: [name: fillForm - confidence: 0.7733]
2016.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2017.		Message_1
2018.			Text: remaining fields, but only the obligatory ones
2019.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9807]
2020.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
2021.		Message_2
2022.			Text: is the field CVV2 Code also present?
2023.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
2024.			Entities: [entity: input_field, value: CVV2 Code]
2025.		Message_3
2026.			Text: no, it was an error
2027.			Intent: [name: fillGenericField - confidence: 0.9029]
2028.			Entities: [entity: input_value, value: error]
2029.		Message_4
2030.			Text: i want to insert the value female for the field gender
2031.			Intent: [name: fillGenericField - confidence: 0.9999]
2032.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
2033.		Message_5
2034.			Text: i prefer not
2035.			Intent: [name: deny - confidence: 0.5827]
2036.			Entities: 
2037.		Message_6
2038.			Text: submit
2039.			Intent: [name: submitForm - confidence: 0.9992]
2040.			Entities: 
2041.		Message_7
2042.			Text: no, i do not
2043.			Intent: [name: deny - confidence: 1.0000]
2044.			Entities: 
2045.		Message_8
2046.			Text: sure, go ahead
2047.			Intent: [name: affirm - confidence: 0.5556]
2048.			Entities: 
2049.		Message_9
2050.			Text: i want to reset everything and restart
2051.			Intent: [name: resetAllFields - confidence: 1.0000]
2052.			Entities: 
2053.		Message_10
2054.			Text: what are the remaining fields which are optional
2055.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
2056.			Entities: 
2057.		Message_11
2058.			Text: give me all the fields
2059.			Intent: [name: repeatAllFields - confidence: 0.9999]
2060.			Entities: 
2061.		Message_12
2062.			Text: please give me some explanations about this form
2063.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
2064.			Entities: 
2065.		Message_13
2066.			Text: electronic devices is smart tv, blutooth earphones
2067.			Intent: [name: fillGenericField - confidence: 0.9997]
2068.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
2069.		Message_14
2070.			Text: i want to insert the value camera for the field electronic devices
2071.			Intent: [name: fillGenericField - confidence: 0.9998]
2072.			Entities: [entity: input_value, value: camera], [entity: input_field, value: electronic devices]
2073.		Message_15
2074.			Text: i want to complete the value of Honda
2075.			Intent: [name: fillGenericField - confidence: 0.9998]
2076.			Entities: [entity: input_value, value: Honda]
2077.		Message_16
2078.			Text: yes, please
2079.			Intent: [name: affirm - confidence: 0.3281]
2080.			Entities: 
2081.		Message_17
2082.			Text: i would appreciate if you provide the list of remaining fields to me
2083.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
2084.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2085.		Message_18
2086.			Text: i would like to insert the value too many cooks spoil the broth
2087.			Intent: [name: fillGenericField - confidence: 0.9086]
2088.			Entities: [entity: input_value, value: many cooks spoil the broth]
2089.		Message_19
2090.			Text: yes
2091.			Intent: [name: affirm - confidence: 0.9761]
2092.			Entities: 

2093.	IV-Statistics
2094.		Convergence Rate:
2095.			total number of turns: t = 41
2096.			total number of fields: n = 4
2097.			total number of spelling fields: m = 0
2098.			total number of spelling turns: m_k factor = 0
2099.			convergence rate: c = 0.22
2100.			adjustded convergence rate: c_adj = 0.22
2101.		Normalized Convergence Rate:
2102.			total number of required fields: n_2 = 1
2103.			total number of spelling fields: m_2 = 0
2104.			total number of required spelling turns: m_k_2 factor = 0
2105.			normalized convergence rate: c_2 = 0.07
2107.		Natural Language Flexibility Coefficient:
2108.			number of required turns: v = 5 turns
2109.			number of user's turns: w = 20 turns
2110.			natural language flexibility coefficient: f = 0.2500
2111.			adjusted flexibility coefficient: f_adj = 1.0000

2112.	--- DIALOGUE 14 ---

2113.	I- Form element

2114.		The window have been closed, so we cannot give you the form elements, sorry

2115.	II- Slots

2116.		[slot_name: first name - slot_value: Daniela - required: False - spelling: True - description: your first name]
2117.		[slot_name: last name - slot_value: Moana - required: False - spelling: True - description: your family name]
2118.		[slot_name: mark - slot_value: 22,4 - required: False - spelling: False - description: None]
2119.		[slot_name: password - slot_value: wAndreaw5 - required: False - spelling: False - description: None]
2120.		[slot_name: email address - slot_value: danielat@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
2121.		[slot_name: phone number - slot_value: 0025249983496 - required: False - spelling: False - description: None]
2122.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2123.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
2124.		[slot_name: birthday - slot_value: 26-06-1907 - required: False - spelling: False - description: None]
2125.		[slot_name: arrival time - slot_value: 02:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2126.		[slot_name: living address - slot_value: 43 Rita Levi-Montalcini street - required: True - spelling: False - description: None]
2127.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2128.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2129.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2130.		[slot_name: message - slot_value: learn to walk before you run - required: False - spelling: False - description: None]
2131.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2132.	III-Messages

2133.		Message_0
2134.			Text: did you say Home Telephone?
2135.			Intent: [name: repeatValueField - confidence: 0.9893]
2136.			Entities: [entity: input_value, value: did you say Home Telephone]
2137.		Message_1
2138.			Text: I
2139.			Intent: [name: spelling - confidence: 0.9769]
2140.			Entities: 
2141.		Message_2
2142.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2143.			Intent: [name: fillForm - confidence: 0.7733]
2144.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2145.		Message_3
2146.			Text: no, it was an error
2147.			Intent: [name: fillGenericField - confidence: 0.9029]
2148.			Entities: [entity: input_value, value: error]
2149.		Message_4
2150.			Text: i prefer not
2151.			Intent: [name: deny - confidence: 0.5827]
2152.			Entities: 
2153.		Message_5
2154.			Text: what is first name?
2155.			Intent: [name: explainField - confidence: 0.9964]
2156.			Entities: [entity: input_field, value: first name]
2157.		Message_6
2158.			Text: fields, but only the obligatory ones
2159.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
2160.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
2161.		Message_7
2162.			Text: D
2163.			Intent: [name: spelling - confidence: 0.9950]
2164.			Entities: [entity: spelling, value: D]
2165.		Message_8
