HEADER	S = 16.
3256.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
3257.			Entities: [entity: input_value, value: if they are obligatory]
3258.		Message_5
3259.			Text: no, it was an error
3260.			Intent: [name: fillGenericField - confidence: 0.9029]
3261.			Entities: [entity: input_value, value: error]
3262.		Message_6
3263.			Text: no, i don't
3264.			Intent: [name: deny - confidence: 1.0000]
3265.			Entities: 
3266.		Message_7
3267.			Text: a description about this form please
3268.			Intent: [name: fillGenericField - confidence: 0.6871]
3269.			Entities: 
3270.		Message_8
3271.			Text: give me the fields remaining
3272.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
3273.			Entities: 
3274.		Message_9
3275.			Text: submit
3276.			Intent: [name: submitForm - confidence: 0.9992]
3277.			Entities: 
3278.		Message_10
3279.			Text: yes, go on
3280.			Intent: [name: affirm - confidence: 0.9994]
3281.			Entities: 

3282.	IV-Statistics
3283.		Convergence Rate:
3284.			total number of turns: t = 23
3285.			total number of fields: n = 4
3286.			total number of spelling fields: m = 1
3287.			total number of spelling turns: m_k factor = 0
3288.			convergence rate: c = 0.3043
3289.			adjustded convergence rate: c_adj = 0.4074
3290.		Normalized Convergence Rate:
3291.			total number of required fields: n_2 = 0
3292.			total number of spelling fields: m_2 = 0
3293.			total number of required spelling turns: m_k_2 factor = 0
3294.			normalized convergence rate: c_2 = 0.0435
3296.		Natural Language Flexibility Coefficient:
3297.			number of required turns: v = 3 turns
3298.			number of user's turns: w = 11 turns
3299.			natural language flexibility coefficient: f = 0.2727
3300.			adjusted flexibility coefficient: f_adj = 0.9167

3301.	--- DIALOGUE 18 ---

3302.	I- Form element

3303.		The window have been closed, so we cannot give you the form elements, sorry

3304.	II- Slots

3305.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3306.		[slot_name: electronic devices - slot_value: ['earphones', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3307.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3308.		[slot_name: message - slot_value: cross a bridge until you come to it - required: False - spelling: False - description: your suggestions or precisions]
3309.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3310.	III-Messages

3311.		Message_0
3312.			Text: other is my gender
3313.			Intent: [name: fillGenericField - confidence: 0.9731]
3314.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
3315.		Message_1
3316.			Text: yes, go ahead
3317.			Intent: [name: affirm - confidence: 0.9984]
3318.			Entities: 
3319.		Message_2
3320.			Text: could you repeat the fields please?
3321.			Intent: [name: repeatAllFields - confidence: 0.9858]
3322.			Entities: 
3323.		Message_3
3324.			Text: please the remaining optional fields
3325.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
3326.			Entities: 
3327.		Message_4
3328.			Text: i would like to insert the values blutooth earphones and smart watch
3329.			Intent: [name: fillGenericField - confidence: 0.9784]
3330.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: smart]
3331.		Message_5
3332.			Text: value Ford for car
3333.			Intent: [name: fillGenericField - confidence: 1.0000]
3334.			Entities: [entity: input_value, value: Ford], [entity: input_field, value: car]
3335.		Message_6
3336.			Text: submit
3337.			Intent: [name: submitForm - confidence: 0.9992]
3338.			Entities: 
3339.		Message_7
3340.			Text: about this form, please some explanations
3341.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
3342.			Entities: [entity: input_value, value: some explanations]
3343.		Message_8
3344.			Text: message: money doesn't grow on trees
3345.			Intent: [name: fillGenericField - confidence: 0.9542]
3346.			Entities: [entity: input_field, value: message]
3347.		Message_9
3348.			Text: here is the value there is safety in numbers
3349.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
3350.			Entities: [entity: input_value, value: safety in numbers]
3351.		Message_10
3352.			Text: i would like to submit the form
3353.			Intent: [name: submitForm - confidence: 0.9999]
3354.			Entities: 
3355.		Message_11
3356.			Text: i would like you to repeat the optional fields for me
3357.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
3358.			Entities: 
3359.		Message_12
3360.			Text: may i complete message with don't cross a bridge until you come to it?
3361.			Intent: [name: fillGenericField - confidence: 0.9890]
3362.			Entities: [entity: input_field, value: message], [entity: input_value, value: cross a bridge until you come to it]
3363.		Message_13
3364.			Text: is it possible to have the point of the situation?
3365.			Intent: [name: fillGenericField - confidence: 0.6207]
3366.			Entities: 
3367.		Message_14
3368.			Text: what are the remaining fields?
3369.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
3370.			Entities: 
3371.		Message_15
3372.			Text: I think i listened the field Price, is it right?
3373.			Intent: [name: fillGenericField - confidence: 0.7537]
3374.			Entities: [entity: input_value, value: right]
3375.		Message_16
3376.			Text: i want to do what is necessary to complete the procedure
3377.			Intent: [name: fillForm - confidence: 0.9973]
3378.			Entities: 
3379.		Message_17
3380.			Text: give me another field
3381.			Intent: [name: repeatValueField - confidence: 0.8897]
3382.			Entities: 
3383.		Message_18
3384.			Text: is it possible to have the required fields list again?
3385.			Intent: [name: repeatRequiredFields - confidence: 0.7192]
3386.			Entities: 
3387.		Message_19
3388.			Text: no, i do not
3389.			Intent: [name: deny - confidence: 1.0000]
3390.			Entities: 
3391.		Message_20
3392.			Text: fill the form
3393.			Intent: [name: fillForm - confidence: 0.9940]
3394.			Entities: 
3395.		Message_21
3396.			Text: please the list of obligatory fields still to complete
3397.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
3398.			Entities: 
3399.		Message_22
3400.			Text: no, i do not
3401.			Intent: [name: deny - confidence: 1.0000]
3402.			Entities: 
3403.		Message_23
3404.			Text: erase everything please
3405.			Intent: [name: fillGenericField - confidence: 0.7609]
3406.			Entities: 
3407.		Message_24
3408.			Text: no
3409.			Intent: [name: deny - confidence: 0.9971]
3410.			Entities: 
3411.		Message_25
3412.			Text: fill the form
3413.			Intent: [name: fillForm - confidence: 0.9940]
3414.			Entities: 
3415.		Message_26
3416.			Text: let's go on
3417.			Intent: [name: fillForm - confidence: 0.9874]
3418.			Entities: 
3419.		Message_27
3420.			Text: continue to submit the form
3421.			Intent: [name: fillForm - confidence: 0.9913]
3422.			Entities: 
3423.		Message_28
3424.			Text: sure, continue
3425.			Intent: [name: affirm - confidence: 0.4728]
3426.			Entities: 

3427.	IV-Statistics
3428.		Convergence Rate:
3429.			total number of turns: t = 59
3430.			total number of fields: n = 4
3431.			total number of spelling fields: m = 0
3432.			total number of spelling turns: m_k factor = 0
3433.			convergence rate: c = 0.1525
3434.			adjustded convergence rate: c_adj = 0.1525
3435.		Normalized Convergence Rate:
3436.			total number of required fields: n_2 = 1
3437.			total number of spelling fields: m_2 = 0
3438.			total number of required spelling turns: m_k_2 factor = 0
3439.			normalized convergence rate: c_2 = 0.0508
3441.		Natural Language Flexibility Coefficient:
3442.			number of required turns: v = 5 turns
3443.			number of user's turns: w = 29 turns
3444.			natural language flexibility coefficient: f = 0.1724
3445.			adjusted flexibility coefficient: f_adj = 1.0000

3446.	--- DIALOGUE 19 ---

3447.	I- Form element

3448.		The window have been closed, so we cannot give you the form elements, sorry

3449.	II- Slots

3450.		[slot_name: first name - slot_value: William - required: False - spelling: True - description: your first name]
3451.		[slot_name: last name - slot_value: Tiare - required: False - spelling: True - description: your family name]
3452.		[slot_name: mark - slot_value: 19,57 - required: False - spelling: False - description: None]
3453.		[slot_name: password - slot_value: Prince7s - required: False - spelling: False - description: None]
3454.		[slot_name: email address - slot_value: tiare@hotmail.com - required: True - spelling: True - description: the email we should use to contact you]
3455.		[slot_name: phone number - slot_value: 0023784868334 - required: False - spelling: False - description: None]
3456.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
3457.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
3458.		[slot_name: birthday - slot_value: 03-07-1965 - required: False - spelling: False - description: None]
3459.		[slot_name: arrival time - slot_value: 05:33 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3460.		[slot_name: living address - slot_value: Fevorite animals - required: True - spelling: False - description: None]
3461.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3462.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3463.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3464.		[slot_name: message - slot_value: laughter - required: False - spelling: False - description: None]
3465.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3466.	III-Messages

3467.		Message_0
3468.			Text: i did not get well all, is there Site URL?
3469.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4054]
3470.			Entities: 
3471.		Message_1
3472.			Text: restart
3473.			Intent: [name: resetAllFields - confidence: 1.0000]
3474.			Entities: 
3475.		Message_2
3476.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
3477.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
3478.			Entities: [entity: input_value, value: i would appreciate if you provide the]
3479.		Message_3
3480.			Text: can i submit the form now?
3481.			Intent: [name: submitForm - confidence: 0.8278]
3482.			Entities: [entity: input_value, value: now]
3483.		Message_4
3484.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
3485.			Intent: [name: fillForm - confidence: 0.4108]
3486.			Entities: [entity: input_value, value: it would be kind of you if you provide]
3487.		Message_5
3488.			Text: i prefer to pass
3489.			Intent: [name: fillGenericField - confidence: 0.2599]
3490.			Entities: 
3491.		Message_6
3492.			Text: first name: Tehei
3493.			Intent: [name: fillGenericField - confidence: 0.7853]
3494.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Tehei]
3495.		Message_7
3496.			Text: W
3497.			Intent: [name: spelling - confidence: 0.9918]
3498.			Entities: [entity: spelling, value: W]
3499.		Message_8
3500.			Text: yes, continue
3501.			Intent: [name: affirm - confidence: 0.9970]
3502.			Entities: 
3503.		Message_9
3504.			Text: yes, continue
3505.			Intent: [name: affirm - confidence: 0.9970]
3506.			Entities: 
3507.		Message_10
3508.			Text: give me the obligatory fields 
3509.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
3510.			Entities: 
3511.		Message_11
3512.			Text: yes, continue
3513.			Intent: [name: affirm - confidence: 0.9970]
3514.			Entities: 
3515.		Message_12
3516.			Text: can i have a summary of what have been done so far?
3517.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
3518.			Entities: [entity: input_value, value: been done so far]
3519.		Message_13
3520.			Text: i
3521.			Intent: [name: spelling - confidence: 0.9769]
3522.			Entities: [entity: spelling, value: i]
3523.		Message_14
3524.			Text: l
3525.			Intent: [name: spelling - confidence: 0.9985]
3526.			Entities: [entity: spelling, value: l]
3527.		Message_15
3528.			Text: l
3529.			Intent: [name: spelling - confidence: 0.9985]
3530.			Entities: [entity: spelling, value: l]
3531.		Message_16
3532.			Text: i
3533.			Intent: [name: spelling - confidence: 0.9769]
3534.			Entities: [entity: spelling, value: i]
3535.		Message_17
3536.			Text: a
3537.			Intent: [name: spelling - confidence: 0.9931]
3538.			Entities: [entity: spelling, value: a]
3539.		Message_18
3540.			Text: m
3541.			Intent: [name: spelling - confidence: 0.9919]
3542.			Entities: [entity: spelling, value: m]
3543.		Message_19
3544.			Text: end
3545.			Intent: [name: spelling - confidence: 0.9914]
3546.			Entities: [entity: spelling, value: end]
3547.		Message_20
3548.			Text: i would appreciate if you provide the list of fields to me
3549.			Intent: [name: repeatAllFields - confidence: 0.3959]
3550.			Entities: [entity: input_value, value: i would appreciate if you provide the]
3551.		Message_21
3552.			Text: please remind me what the form is about
3553.			Intent: [name: explainField - confidence: 0.4364]
3554.			Entities: [entity: input_value, value: about]
3555.		Message_22
3556.			Text: continue to submit the form
3557.			Intent: [name: fillForm - confidence: 0.9913]
3558.			Entities: 
3559.		Message_23
3560.			Text: sure
3561.			Intent: [name: spelling - confidence: 0.9668]
3562.			Entities: [entity: input_value, value: sure]
3563.		Message_24
3564.			Text: ammend living address with the value Fevorite animals
3565.			Intent: [name: fillGenericField - confidence: 0.9994]
3566.			Entities: [entity: input_field, value: living address], [entity: input_value, value: Fevorite animals]
3567.		Message_25
3568.			Text: T
3569.			Intent: [name: spelling - confidence: 0.9962]
3570.			Entities: [entity: spelling, value: T]
3571.		Message_26
3572.			Text: i
3573.			Intent: [name: spelling - confidence: 0.9769]
3574.			Entities: [entity: spelling, value: i]
3575.		Message_27
3576.			Text: a
3577.			Intent: [name: spelling - confidence: 0.9931]
3578.			Entities: [entity: spelling, value: a]
3579.		Message_28
3580.			Text: r
3581.			Intent: [name: spelling - confidence: 0.9963]
3582.			Entities: [entity: spelling, value: r]
3583.		Message_29
3584.			Text: e
3585.			Intent: [name: spelling - confidence: 0.9927]
3586.			Entities: [entity: spelling, value: e]
3587.		Message_30
3588.			Text: terminator
3589.			Intent: [name: spelling - confidence: 0.9946]
3590.			Entities: [entity: spelling, value: terminator]
3591.		Message_31
3592.			Text: the value 19.57 is for mark
3593.			Intent: [name: fillGenericField - confidence: 1.0000]
3594.			Entities: [entity: input_value, value: 19.57], [entity: input_field, value: mark]
3595.		Message_32
3596.			Text: can i submit the form now?
3597.			Intent: [name: submitForm - confidence: 0.8278]
3598.			Entities: [entity: input_value, value: now]
3599.		Message_33
3600.			Text: the value i want to insert is Prince7s
3601.			Intent: [name: fillGenericField - confidence: 0.9354]
3602.			Entities: [entity: input_value, value: Prince7s]
3603.		Message_34
3604.			Text: the value please
3605.			Intent: [name: repeatValueField - confidence: 0.9995]
3606.			Entities: 
3607.		Message_35
3608.			Text: may i submit now?
3609.			Intent: [name: fillGenericField - confidence: 0.8436]
3610.			Entities: 
3611.		Message_36
3612.			Text: yes, thanks
3613.			Intent: [name: affirm - confidence: 0.9102]
3614.			Entities: 
3615.		Message_37
3616.			Text: i want to fill the remaining fields
3617.			Intent: [name: fillForm - confidence: 0.9893]
3618.			Entities: 
3619.		Message_38
3620.			Text: are there still many fields to complete?
3621.			Intent: [name: giveAllRemainingFields - confidence: 0.9463]
3622.			Entities: 
3623.		Message_39
3624.			Text: continue the process
3625.			Intent: [name: fillForm - confidence: 0.9319]
3626.			Entities: 
3627.		Message_40
3628.			Text: no
3629.			Intent: [name: deny - confidence: 0.9971]
3630.			Entities: 
3631.		Message_41
3632.			Text: submit the form
3633.			Intent: [name: submitForm - confidence: 0.9998]
3634.			Entities: 
3635.		Message_42
3636.			Text: can you explain what is first name?
3637.			Intent: [name: explainField - confidence: 1.0000]
3638.			Entities: [entity: input_field, value: first name]
3639.		Message_43
3640.			Text: t
3641.			Intent: [name: spelling - confidence: 0.9962]
3642.			Entities: [entity: spelling, value: t]
3643.		Message_44
3644.			Text: i
3645.			Intent: [name: spelling - confidence: 0.9769]
3646.			Entities: [entity: spelling, value: i]
3647.		Message_45
3648.			Text: a
3649.			Intent: [name: spelling - confidence: 0.9931]
3650.			Entities: [entity: spelling, value: a]
3651.		Message_46
3652.			Text: r
3653.			Intent: [name: spelling - confidence: 0.9963]
3654.			Entities: [entity: spelling, value: r]
3655.		Message_47
3656.			Text: e
3657.			Intent: [name: spelling - confidence: 0.9927]
3658.			Entities: [entity: spelling, value: e]
3659.		Message_48
3660.			Text: at
3661.			Intent: [name: spelling - confidence: 0.9925]
3662.			Entities: [entity: spelling, value: at]
3663.		Message_49
3664.			Text: h
3665.			Intent: [name: spelling - confidence: 0.9966]
3666.			Entities: [entity: spelling, value: h]
3667.		Message_50
3668.			Text: o
3669.			Intent: [name: spelling - confidence: 0.9238]
3670.			Entities: [entity: input_value, value: o]
3671.		Message_51
3672.			Text: t
3673.			Intent: [name: spelling - confidence: 0.9962]
3674.			Entities: [entity: spelling, value: t]
3675.		Message_52
3676.			Text: m
3677.			Intent: [name: spelling - confidence: 0.9919]
3678.			Entities: [entity: spelling, value: m]
3679.		Message_53
3680.			Text: a
3681.			Intent: [name: spelling - confidence: 0.9931]
3682.			Entities: [entity: spelling, value: a]
3683.		Message_54
3684.			Text: i
3685.			Intent: [name: spelling - confidence: 0.9769]
3686.			Entities: [entity: spelling, value: i]
3687.		Message_55
3688.			Text: l
3689.			Intent: [name: spelling - confidence: 0.9985]
3690.			Entities: [entity: spelling, value: l]
3691.		Message_56
3692.			Text: dot
3693.			Intent: [name: spelling - confidence: 0.9868]
3694.			Entities: [entity: spelling, value: dot]
3695.		Message_57
3696.			Text: c
3697.			Intent: [name: spelling - confidence: 0.9979]
3698.			Entities: [entity: spelling, value: c]
3699.		Message_58
3700.			Text: o
3701.			Intent: [name: spelling - confidence: 0.9238]
3702.			Entities: [entity: input_value, value: o]
3703.		Message_59
3704.			Text: m
3705.			Intent: [name: spelling - confidence: 0.9919]
3706.			Entities: [entity: spelling, value: m]
3707.		Message_60
3708.			Text: close
3709.			Intent: [name: spelling - confidence: 0.9611]
3710.			Entities: [entity: spelling, value: close]
3711.		Message_61
3712.			Text: here it is 0023784868334
3713.			Intent: [name: fillGenericField - confidence: 0.6673]
3714.			Entities: [entity: input_value, value: 0023784868334]
3715.		Message_62
3716.			Text: value 0 for number of persons
3717.			Intent: [name: fillGenericField - confidence: 1.0000]
3718.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
3719.		Message_63
3720.			Text: passengers is 3
3721.			Intent: [name: fillGenericField - confidence: 0.9965]
3722.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 3]
3723.		Message_64
3724.			Text: 03 july 1965 is my birthday
3725.			Intent: [name: fillGenericField - confidence: 1.0000]
3726.			Entities: [entity: input_value, value: 03 july 1965], [entity: input_field, value: birthday]
3727.		Message_65
3728.			Text: 1
3729.			Intent: [name: spelling - confidence: 0.9997]
3730.			Entities: [entity: input_value, value: 1]
3731.		Message_66
3732.			Text: 1
3733.			Intent: [name: spelling - confidence: 0.9997]
3734.			Entities: [entity: input_value, value: 1]
3735.		Message_67
3736.			Text: space
3737.			Intent: [name: spelling - confidence: 0.9959]
3738.			Entities: [entity: spelling, value: space]
3739.		Message_68
3740.			Text: a
3741.			Intent: [name: spelling - confidence: 0.9931]
3742.			Entities: [entity: spelling, value: a]
3743.		Message_69
3744.			Text: m
3745.			Intent: [name: spelling - confidence: 0.9919]
3746.			Entities: [entity: spelling, value: m]
3747.		Message_70
3748.			Text: terminate
3749.			Intent: [name: spelling - confidence: 0.9975]
3750.			Entities: [entity: spelling, value: terminate]
3751.		Message_71
3752.			Text: 0
3753.			Intent: [name: spelling - confidence: 0.9997]
3754.			Entities: [entity: input_value, value: 0]
3755.		Message_72
3756.			Text: 5
3757.			Intent: [name: spelling - confidence: 0.9997]
3758.			Entities: [entity: input_value, value: 5]
3759.		Message_73
3760.			Text: dot
3761.			Intent: [name: spelling - confidence: 0.9868]
3762.			Entities: [entity: spelling, value: dot]
3763.		Message_74
3764.			Text: 3
3765.			Intent: [name: spelling - confidence: 0.9997]
3766.			Entities: [entity: input_value, value: 3]
3767.		Message_75
3768.			Text: 3
3769.			Intent: [name: spelling - confidence: 0.9997]
3770.			Entities: [entity: input_value, value: 3]
3771.		Message_76
3772.			Text: space
3773.			Intent: [name: spelling - confidence: 0.9959]
3774.			Entities: [entity: spelling, value: space]
3775.		Message_77
3776.			Text: a
3777.			Intent: [name: spelling - confidence: 0.9931]
3778.			Entities: [entity: spelling, value: a]
3779.		Message_78
3780.			Text: m
3781.			Intent: [name: spelling - confidence: 0.9919]
3782.			Entities: [entity: spelling, value: m]
3783.		Message_79
3784.			Text: end
3785.			Intent: [name: spelling - confidence: 0.9914]
3786.			Entities: [entity: spelling, value: end]
3787.		Message_80
3788.			Text: gender has value male
3789.			Intent: [name: fillGenericField - confidence: 1.0000]
3790.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
3791.		Message_81
3792.			Text: none for the field electronic devices
3793.			Intent: [name: fillGenericField - confidence: 0.9998]
3794.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
3795.		Message_82
3796.			Text: car is Audi
3797.			Intent: [name: fillGenericField - confidence: 0.9988]
3798.			Entities: [entity: input_field, value: car], [entity: input_value, value: Audi]
3799.		Message_83
3800.			Text: for message insert practice makes perfect
3801.			Intent: [name: fillGenericField - confidence: 0.9906]
3802.			Entities: [entity: input_field, value: message]
3803.		Message_84
3804.			Text: for the field message the value is fall seven times stand up eight
3805.			Intent: [name: fillGenericField - confidence: 1.0000]
3806.			Entities: [entity: input_field, value: message]
3807.		Message_85
3808.			Text: laughter is the best medicine is the message
3809.			Intent: [name: fillGenericField - confidence: 0.9972]
3810.			Entities: [entity: input_value, value: laughter], [entity: input_value, value: the best medicine is the], [entity: input_field, value: message]
3811.		Message_86
3812.			Text: yes
3813.			Intent: [name: affirm - confidence: 0.9761]
3814.			Entities: 

3815.	IV-Statistics
3816.		Convergence Rate:
3817.			total number of turns: t = 175
3818.			total number of fields: n = 15
3819.			total number of spelling fields: m = 4
3820.			total number of spelling turns: m_k factor = 47
3821.			convergence rate: c = 0.6686
3822.			adjustded convergence rate: c_adj = 0.4021
3823.		Normalized Convergence Rate:
3824.			total number of required fields: n_2 = 4
3825.			total number of spelling fields: m_2 = 2
3826.			total number of required spelling turns: m_k_2 factor = 24
3827.			normalized convergence rate: c_2 = 0.3029
3829.		Natural Language Flexibility Coefficient:
3830.			number of required turns: v = 58 turns
3831.			number of user's turns: w = 87 turns
3832.			natural language flexibility coefficient: f = 0.6667
3833.			adjusted flexibility coefficient: f_adj = 0.9773

3834.	--- DIALOGUE 20 ---

3835.	I- Form element

3836.		The window have been closed, so we cannot give you the form elements, sorry

3837.	II- Slots

3838.		[slot_name: first name - slot_value: Emma - required: True - spelling: True - description: your first name]
3839.		[slot_name: password - slot_value: Mareva# - required: True - spelling: False - description: None]
3840.		[slot_name: email address - slot_value: oglucia@outlook.cm - required: False - spelling: False - description: the email we should use to contact you]
3841.		[slot_name: birthday - slot_value: 08-12-1964 - required: False - spelling: False - description: None]
3842.		[slot_name: arrival time - slot_value: 02:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3843.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3844.	III-Messages

3845.		Message_0
3846.			Text: i did not get well the required fields, could you repeat it please?
3847.			Intent: [name: repeatAllFields - confidence: 0.1957]
3848.			Entities: 
3849.		Message_1
3850.			Text: what is the field's first name value?
3851.			Intent: [name: repeatValueField - confidence: 0.9943]
3852.			Entities: 
3853.		Message_2
3854.			Text: may i skip?
3855.			Intent: [name: fillGenericField - confidence: 0.9603]
3856.			Entities: 
3857.		Message_3
3858.			Text: give me the obligatory fields remaining
3859.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9957]
3860.			Entities: 
3861.		Message_4
3862.			Text: more explanation about the form please
3863.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
3864.			Entities: 
3865.		Message_5
3866.			Text: i didn't get well the optional fields
3867.			Intent: [name: repeatOptionalFields - confidence: 0.4371]
3868.			Entities: 
3869.		Message_6
3870.			Text: yes, go on
3871.			Intent: [name: affirm - confidence: 0.9994]
3872.			Entities: 
3873.		Message_7
3874.			Text: yes, go on
3875.			Intent: [name: affirm - confidence: 0.9994]
3876.			Entities: 
3877.		Message_8
3878.			Text: what are the remaining fields?
3879.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
3880.			Entities: 
3881.		Message_9
3882.			Text: point of the situation
3883.			Intent: [name: fillGenericField - confidence: 0.3864]
3884.			Entities: 
3885.		Message_10
3886.			Text: what does first name mean?
3887.			Intent: [name: explainField - confidence: 0.9987]
3888.			Entities: [entity: input_field, value: first name]
3889.		Message_11
3890.			Text: modify
3891.			Intent: [name: modifyValueGenericField - confidence: 0.9998]
3892.			Entities: 
3893.		Message_12
3894.			Text: i would like to insert the value Julia
3895.			Intent: [name: fillGenericField - confidence: 0.9840]
3896.			Entities: [entity: input_value, value: Julia]
3897.		Message_13
3898.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
3899.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
3900.			Entities: 
3901.		Message_14
3902.			Text: B
3903.			Intent: [name: spelling - confidence: 0.9965]
3904.			Entities: [entity: spelling, value: B]
3905.		Message_15
3906.			Text: no, i do not
3907.			Intent: [name: deny - confidence: 1.0000]
3908.			Entities: 
3909.		Message_16
3910.			Text: can i submit the form now?
3911.			Intent: [name: submitForm - confidence: 0.8278]
3912.			Entities: [entity: input_value, value: now]
3913.		Message_17
3914.			Text: start the process again
3915.			Intent: [name: fillForm - confidence: 0.9860]
3916.			Entities: 
3917.		Message_18
3918.			Text: A
3919.			Intent: [name: spelling - confidence: 0.9931]
3920.			Entities: [entity: spelling, value: A]
3921.		Message_19
3922.			Text: i prefer not
3923.			Intent: [name: deny - confidence: 0.5827]
3924.			Entities: 
3925.		Message_20
3926.			Text: i want to submit
3927.			Intent: [name: submitForm - confidence: 0.9997]
3928.			Entities: 
3929.		Message_21
3930.			Text: submit
3931.			Intent: [name: submitForm - confidence: 0.9992]
3932.			Entities: 
3933.		Message_22
3934.			Text: E
3935.			Intent: [name: spelling - confidence: 0.9927]
3936.			Entities: [entity: spelling, value: E]
3937.		Message_23
3938.			Text: m
3939.			Intent: [name: spelling - confidence: 0.9919]
3940.			Entities: [entity: spelling, value: m]
3941.		Message_24
3942.			Text: m
3943.			Intent: [name: spelling - confidence: 0.9919]
3944.			Entities: [entity: spelling, value: m]
3945.		Message_25
3946.			Text: a
3947.			Intent: [name: spelling - confidence: 0.9931]
3948.			Entities: [entity: spelling, value: a]
3949.		Message_26
3950.			Text: conclude
3951.			Intent: [name: spelling - confidence: 0.9816]
3952.			Entities: [entity: spelling, value: conclude]
3953.		Message_27
3954.			Text: are there many fields to complete?
3955.			Intent: [name: verifyPresenceOfField - confidence: 0.3336]
3956.			Entities: 
3957.		Message_28
3958.			Text: for the field password the value is Mareva#
3959.			Intent: [name: fillGenericField - confidence: 1.0000]
3960.			Entities: [entity: input_field, value: password], [entity: input_value, value: Mareva#]
3961.		Message_29
3962.			Text: may i complete email address with oglucia@outlook.cm?
3963.			Intent: [name: fillGenericField - confidence: 1.0000]
3964.			Entities: [entity: input_field, value: email address], [entity: input_value, value: oglucia@outlook.cm]
3965.		Message_30
3966.			Text: is Quantity among the fields list?
3967.			Intent: [name: verifyPresenceOfField - confidence: 0.9960]
3968.			Entities: [entity: input_value, value: Quantity]
3969.		Message_31
3970.			Text: 08121964
3971.			Intent: [name: fillGenericField - confidence: 0.9997]
3972.			Entities: [entity: input_value, value: 08121964]
3973.		Message_32
3974.			Text: no, it was an error
3975.			Intent: [name: fillGenericField - confidence: 0.9029]
3976.			Entities: [entity: input_value, value: error]
3977.		Message_33
3978.			Text: value 2 am for arrival time
3979.			Intent: [name: fillGenericField - confidence: 1.0000]
3980.			Entities: [entity: input_value, value: 2 am], [entity: input_field, value: arrival time]
3981.		Message_34
3982.			Text: may i submit now?
3983.			Intent: [name: fillGenericField - confidence: 0.8436]
3984.			Entities: 
3985.		Message_35
3986.			Text: fill the form
3987.			Intent: [name: fillForm - confidence: 0.9940]
3988.			Entities: 
3989.		Message_36
3990.			Text: i would like to complete this process
